Primary Location Source Is In Doaj,,,Repository,,,Language,,,Best Oa Location Is Published,,,Primary Location Source Id,,,Authorships Institutions Type,,,Has Orcid,,,Corresponding Institution Ids,,,Best Oa Location Is Accepted,,,Has Doi,,,Primary Location Source Is Oa,,,Open Access Any Repository Has Fulltext,,,Grants Funder,,,Primary Topic Field Id,,,Primary Topic Domain Id,,,Corresponding Author Ids,,,Authorships Institutions Continent,,,Is Retracted,,,Primary Location Source Publisher Lineage,,,Best Oa Location License,,,Institutions Is Global South,,,Authorships Countries,,,Keywords Id,,,Authorships Author Id,,,Publication Year,,,Open Access Is Oa,,,Primary Topic Id,,,Authorships Institutions Lineage,,,Type,,
name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,,name,count,
true,332,,DOAJ (DOAJ: Directory of Open Access Journals),196,,English,638,,true,550,,IEEE Access,34,,education,585,,true,631,,Sumy State University,5,,true,584,,true,638,,true,403,,true,516,,National Natural Science Foundation of China,42,,Computer Science,147,,Physical Sciences,286,,Bach Xuan Tran,4,,Asia,670,,false,636,,Multidisciplinary Digital Publishing Institute,129,,CC BY,355,,true,296,,China,161,,Web of science,59,,Carl A. Latkin,5,,2023,171,,true,636,,Bibliometric Analysis and Research Evaluation,29,,Centre National de la Recherche Scientifique,17,,article,638,
false,295,,PubMed,189,,Japanese,0,,false,85,,Scientometrics,24,,facility,85,,false,7,,Wuhan University,5,,false,51,,false,0,,false,224,,false,122,,Horizon 2020 Framework Programme,7,,Engineering,89,,Social Sciences,224,,Yassine Himeur,3,,Europe,547,,true,2,,Elsevier BV,96,,CC BY-NC-ND,69,,false,342,,United States of America,98,,Research Evaluation,33,,Cyrus S. H. Ho,5,,2022,159,,false,2,,Artificial Intelligence in Medicine,23,,Wuhan University,13,,book-chapter,0,
,,,PubMed Central,164,,Spanish,0,,,,,Sustainability,22,,healthcare,65,,,,,University of Bologna,5,,,,,,,,,,,,,,Horizon 2020,7,,Medicine,83,,Health Sciences,92,,Віталія Койбічук,3,,North America,189,,,,,Springer Nature,74,,other open access,26,,,,,United Kingdom of Great Britain and Northern Ireland,89,,Citation analysis,28,,Roger Ho,5,,2021,142,,,,,Impact of Big Data Analytics on Business Performance,23,,University of London,10,,dataset,0,
,,,arXiv (Cornell University),71,,German,0,,,,,International Journal of Environmental Research and Public Health,11,,nonprofit,39,,,,,Central South University,4,,,,,,,,,,,,,,European Commission,6,,"Business, Management and Accounting",76,,Life Sciences,36,,Andreas Hamm,2,,South America,91,,,,,Frontiers Media,60,,CC BY-NC,21,,,,,Italy,55,,Artificial Intelligences,27,,Bach Xuan Tran,5,,2020,68,,,,,Blockchain and Internet of Things Integration,18,,University of Bologna,9,,preprint,0,
,,,DataCite API,40,,French,0,,,,,Energies,9,,government,26,,,,,University of Lisbon,4,,,,,,,,,,,,,,Australian Research Council,5,,Decision Sciences,60,,,,,Yantong Wan,2,,unknown,83,,,,,Institute of Electrical and Electronics Engineers,46,,publisher specific open access,6,,,,,Spain,51,,Identification,21,,Giang Thu Vu,5,,2019,51,,,,,Industry 4.0 and Digital Transformation in Manufacturing,16,,Helmholtz Association of German Research Centres,7,,dissertation,0,
,,,IEEE Access,34,,Chinese,0,,,,,PLoS ONE,8,,company,23,,,,,Hong Kong Polytechnic University,4,,,,,,,,,,,,,,Fundação para a Ciência e a Tecnologia,5,,Social Sciences,58,,,,,Hui Liu,2,,Oceania,76,,,,,Springer Science+Business Media,36,,MIT,4,,,,,Germany,48,,Bibliometric Analysis,18,,Francesco Osborne,5,,2024,47,,,,,Natural Language Processing,12,,Georgia Institute of Technology,7,,book,0,
,,,Scientometrics,24,,Korean,0,,,,,Sensors,7,,archive,10,,,,,Johns Hopkins University,4,,,,,,,,,,,,,,National Science Foundation,4,,Environmental Science,23,,,,,Тetyana Mayboroda,2,,Africa,64,,,,,Springer Nature (Netherlands),24,,CC BY-SA,3,,,,,Australia,41,,Social Network Analysis,17,,Yi Zhang,5,,,,,,,,Smart Cities: Innovations and Challenges,11,,National University of Singapore,7,,review,0,
,,,Sustainability,22,,Portuguese,0,,,,,Technological Forecasting and Social Change,7,,other,5,,,,,Hanoi Medical University,4,,,,,,,,,,,,,,National Key Research and Development Program of China,4,,"Biochemistry, Genetics and Molecular Biology",20,,,,,Marcello M. Mariani,2,,Antarctica,0,,,,,Wiley,15,,public domain (CC0),3,,,,,India,32,,Topic Modeling,17,,Diego Reforgiato Recupero,4,,,,,,,,Automatic Keyword Extraction from Textual Data,10,,Chinese Academy of Sciences,7,,paratext,0,
,,,Europe PMC (PubMed Central),18,,Indonesian,0,,,,,Electronics,7,,,,,,,,Chinese Academy of Sciences,4,,,,,,,,,,,,,,National Social Science Fund of China,4,,Psychology,13,,,,,Weihua Yang,2,,,,,,,,JMIR Publications,12,,CC BY-NC-SA,2,,,,,France,28,,Scientific literature,16,,Manuel J. Cobo,4,,,,,,,,Statistical Mechanics of Complex Networks,9,,Sichuan University,7,,libguides,0,
,,,HAL (Le Centre pour la Communication Scientifique Directe),17,,Russian,0,,,,,Journal of Medical Internet Research,6,,,,,,,,UNSW Sydney,4,,,,,,,,,,,,,,Conselho Nacional de Desenvolvimento Científico e Tecnológico,3,,Physics and Astronomy,12,,,,,Jo�ão Reis,2,,,,,,,,Emerald Publishing Limited,11,,CC BY-ND,2,,,,,Portugal,27,,Scope (computer science),16,,Mengjia Wu,4,,,,,,,,Impact of Social Media on Consumer Behavior,8,,Leibniz Association,7,,letter,0,
,,,RePEc: Research Papers in Economics,16,,Italian,0,,,,,Frontiers in Public Health,6,,,,,,,,University of Almería,4,,,,,,,,,,,,,,National Research Foundation of Korea,3,,"Economics, Econometrics and Finance",11,,,,,Olha Anatoliivna Kramarenko,2,,,,,,,,Public Library of Science,10,,GNU GPLv3,0,,,,,Turkey,27,,Thematic Analysis,16,,Kai Hu,4,,,,,,,,Educational Data Mining and Learning Analytics,8,,University of Almería,7,,other,0,
,,,DergiPark (Istanbul University),16,,Polish,0,,,,,Frontiers in Research Metrics and Analytics,6,,,,,,,,Universidade Nova de Lisboa,4,,,,,,,,,,,,,,Hong Kong Polytechnic University,3,,Neuroscience,8,,,,,Anton Boyko,2,,,,,,,,Taylor & Francis,10,,Apache License 2.0,0,,,,,Netherlands,24,,Blockchain,15,,Enrico Motta,4,,,,,,,,The Spread of Misinformation Online,8,,Universidade Nova de Lisboa,7,,reference-entry,0,
,,,Zenodo (CERN European Organization for Nuclear Research),15,,Dutch,0,,,,,Buildings,6,,,,,,,,Nanchang University,3,,,,,,,,,,,,,,Ministerio de Ciencia e Innovación,3,,Health Professions,7,,,,,Scott W. Cunningham,1,,,,,,,,Hindawi Publishing Corporation,9,,,,,,,,Canada,23,,Bibliographic coupling,14,,Angelo A. Salatino,4,,,,,,,,Data Quality Assessment and Improvement,8,,University of Technology Sydney,6,,report,0,
,,,International Journal of Environmental Research and Public Health,11,,Turkish,0,,,,,Artificial Intelligence Review,5,,,,,,,,Tianjin University,3,,,,,,,,,,,,,,HORIZON EUROPE Framework Programme,3,,Agricultural and Biological Sciences,6,,,,,Swagatam Das,1,,,,,,,,The MIT Press,6,,,,,,,,Poland,17,,Data-driven Education,13,,Feng Xia,4,,,,,,,,Applications of Deep Learning in Medical Imaging,7,,University of Nottingham,6,,editorial,0,
,,,"Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT)",10,,Catalan,0,,,,,IEEE Transactions on Engineering Management,5,,,,,,,,Nanyang Technological University,3,,,,,,,,,,,,,,Natural Sciences and Engineering Research Council of Canada,3,,Arts and Humanities,6,,,,,Katharina Bürger,1,,,,,,,,BioMed Central,6,,,,,,,,Brazil,16,,Interdisciplinary Research,13,,Huong Lan Thi Nguyen,4,,,,,,,,Management and Reproducibility of Scientific Workflows,7,,Peking University,6,,peer-review,0,
,,,Energies,9,,Arabic,0,,,,,Journal of Informetrics,5,,,,,,,,Norwegian University of Science and Technology,3,,,,,,,,,,,,,,H2020 Marie Skłodowska-Curie Actions,3,,Mathematics,6,,,,,Janez Dolšak,1,,,,,,,,University of Oxford,4,,,,,,,,Saudi Arabia,15,,Relevance,13,,Zhen Liu,3,,,,,,,,Radiomics in Medical Imaging Analysis,7,,National Research Council,6,,standard,0,
,,,Data Archiving and Networked Services (DANS),9,,Persian,0,,,,,Frontiers in Oncology,5,,,,,,,,Symbiosis International University,3,,,,,,,,,,,,,,"Ministerio de Ciencia, Innovación y Universidades",2,,Earth and Planetary Sciences,3,,,,,Maria Alzira Pimenta Dinis,1,,,,,,,,De Gruyter,4,,,,,,,,Sweden,14,,Learning Analytics,12,,Yantong Wan,3,,,,,,,,Computational Text Analysis in Social Sciences,7,,Institut des Sciences de l'Information et de leurs Interactions,6,,erratum,0,
,,,PLoS ONE,8,,Swedish,0,,,,,Heliyon,5,,,,,,,,University of Bristol,3,,,,,,,,,,,,,,Deutsche Forschungsgemeinschaft,2,,Energy,3,,,,,Rupali Tajanpure,1,,,,,,,,Institute of Advanced Engineering and Science (IAES),4,,,,,,,,Denmark,12,,Pandemic,12,,Zefeng Shen,3,,,,,,,,Internet of Things and Edge Computing,6,,Huazhong University of Science and Technology,6,,grant,0,
,,,MDPI (MDPI AG),8,,Ukrainian,0,,,,,Proceedings of the ... Annual Hawaii International Conference on System Sciences/Proceedings of the Annual Hawaii International Conference on System Sciences,5,,,,,,,,University of Chinese Academy of Sciences,3,,,,,,,,,,,,,,Agence Nationale de la Recherche,2,,Materials Science,2,,,,,Giancarlo Ruffo,1,,,,,,,,Sumy State University,4,,,,,,,,Japan,12,,Resilience,12,,Alan L. Porter,3,,,,,,,,Detection and Management of Retinal Diseases,6,,Sapienza University of Rome,6,,supplementary-materials,0,
,,,Duo Research Archive (University of Oslo),8,,Czech,0,,,,,Quantitative Science Studies,5,,,,,,,,University of Coimbra,3,,,,,,,,,,,,,,Coordenação de Aperfeiçoamento de Pessoal de Nível Superior,2,,Chemistry,1,,,,,Luís Madureira,1,,,,,,,,IOS Press,3,,,,,,,,Malaysia,12,,Scientific Workflows,12,,Huayi Wu,3,,,,,,,,Biomedical Ontologies and Text Mining,6,,Politecnico di Milano,6,,retraction,0,
,,,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas),8,,Romanian,0,,,,,Applied Sciences,5,,,,,,,,Sapienza University of Rome,3,,,,,,,,,,,,,,Bundesministerium für Bildung und Forschung,2,,Immunology and Microbiology,1,,,,,Ying Huang,1,,,,,,,,Palgrave Macmillan,3,,,,,,,,Norway,12,,Business Intelligence,11,,Silvio Peroni,3,,,,,,,,Diversity and Function of Gut Microbiome,5,,Leibniz University Hannover,5,,,,
,,,Sensors,7,,Croatian,0,,,,,Remote Sensing,5,,,,,,,,University College Dublin,2,,,,,,,,,,,,,,Chinese Academy of Sciences,2,,Nursing,1,,,,,Ru Ding,1,,,,,,,,EDP Sciences,3,,,,,,,,South Africa,12,,Deep Learning,11,,Abderahman Rejeb,3,,,,,,,,Empirical Studies in Software Engineering,5,,University of Lisbon,5,,,,
,,,Technological Forecasting and Social Change,7,,Norwegian,0,,,,,Frontiers in Neuroscience,4,,,,,,,,Karlsruhe Institute of Technology,2,,,,,,,,,,,,,,Ministry of Education,2,,"Pharmacology, Toxicology and Pharmaceutics",1,,,,,Anna Ambrosini,1,,,,,,,,Association for Computing Machinery,3,,,,,,,,Colombia,11,,Thematic map,11,,Yassine Himeur,3,,,,,,,,Modeling the Dynamics of COVID-19 Pandemic,5,,Johns Hopkins University,5,,,,
,,,Electronics,7,,Danish,0,,,,,Frontiers in Immunology,4,,,,,,,,Universidad de Valladolid,2,,,,,,,,,,,,,,China Postdoctoral Science Foundation,2,,Dentistry,1,,,,,Max Kleinebrahm,1,,,,,,,,Nature Portfolio,3,,,,,,,,"Korea, Republic of",11,,Educational Data Mining,10,,Weihua Yang,3,,,,,,,,Conceptualizing the Circular Economy and Sustainable Supply Chains,5,,Duy Tan University,5,,,,
,,,Journal of Medical Internet Research,6,,Afrikaans,0,,,,,JMIR Medical Informatics,4,,,,,,,,Warsaw University of Technology,2,,,,,,,,,,,,,,Javna Agencija za Raziskovalno Dejavnost RS,2,,Chemical Engineering,0,,,,,Pantea Foroudi,1,,,,,,,,Macmillan Publishers,3,,,,,,,,Pakistan,11,,Publication,10,,Jianqiu Kong,3,,,,,,,,Information Visualization and Visual Data Mining,5,,Universidad de Granada,5,,,,
,,,Frontiers in Public Health,6,,Finnish,0,,,,,Mathematics,4,,,,,,,,Jiangsu University,2,,,,,,,,,,,,,,China Scholarship Council,2,,Veterinary,0,,,,,Hui Liang,1,,,,,,,,SAGE Publishing,3,,,,,,,,Singapore,11,,Value (mathematics),10,,Віталія Койбічук,3,,,,,,,,Enhancing Workplace Safety Culture and Practices,5,,King Abdulaziz University,5,,,,
,,,Frontiers in Research Metrics and Analytics,6,,Modern Greek (1453-),0,,,,,Big Data and Cognitive Computing,4,,,,,,,,Tongji University,2,,,,,,,,,,,,,,Vysoká Škola Ekonomická v Praze,2,,,,,,,,Dalia Perkumienė,1,,,,,,,,University of the Basque Country,3,,,,,,,,"Iran, Islamic Republic of",10,,Cancer Imaging,9,,Simone Angioni,3,,,,,,,,Building Information Modeling in Construction Industry,5,,University of Toronto,5,,,,
,,,Buildings,6,,Vietnamese,0,,,,,Computers in Industry,4,,,,,,,,Fujian University of Traditional Chinese Medicine,2,,,,,,,,,,,,,,Qatar National Research Fund,2,,,,,,,,Daniel A. Hickman,1,,,,,,,,Oxford University Press,2,,,,,,,,Austria,9,,Collaboration Patterns,9,,Damian A. Tamburri,2,,,,,,,,Electricity Price and Load Forecasting Methods,5,,Hanoi Medical University,5,,,,
,,,Virtual Community of Pathological Anatomy (University of Castilla La Mancha),6,,Estonian,0,,,,,Cancers,3,,,,,,,,Wrocław University of Science and Technology,2,,,,,,,,,,,,,,Engineering and Physical Sciences Research Council,2,,,,,,,,Adam Sadowski,1,,,,,,,,Science and Information Organization,2,,,,,,,,Switzerland,9,,Data Sharing,9,,Tim van Erp,2,,,,,,,,Predicting Stock Market Trends and Movements,5,,The Open University,5,,,,
,,,Archivio istituzionale della ricerca (Alma Mater Studiorum Università di Bologna),6,,Hungarian,0,,,,,Journal of Manufacturing Systems,3,,,,,,,,Universidad Complutense de Madrid,2,,,,,,,,,,,,,,Biotechnology and Biological Sciences Research Council,2,,,,,,,,Shadi Atalla,1,,,,,,,,Chinese Academy of Sciences,2,,,,,,,,Greece,9,,Decision Support Systems,9,,Ayyoob Sharifi,2,,,,,,,,Building Resilient Supply Chain,5,,Institut National Polytechnique de Toulouse,5,,,,
,,,IRIS Research product catalog (Sapienza University of Rome),6,,Tagalog,0,,,,,Frontiers in Cardiovascular Medicine,3,,,,,,,,Ural Federal University,2,,,,,,,,,,,,,,European Research Council,2,,,,,,,,Pranab K. Muhuri,1,,,,,,,,Growing Science,2,,,,,,,,Hong Kong,9,,Educational Technology,9,,Zeshi Chen,2,,,,,,,,Dynamics of Crowdfunding and Fintech,5,,University of Cambridge,5,,,,
,,,Artificial Intelligence Review,5,,Slovenian,0,,,,,ISPRS International Journal of Geo-Information,3,,,,,,,,University of Padua,2,,,,,,,,,,,,,,European Regional Development Fund,2,,,,,,,,John G. Keogh,1,,,,,,,,AOSIS,2,,,,,,,,Russian Federation,9,,Emerging Technologies,9,,John R. Kitchin,2,,,,,,,,Semantic Web and Ontology Development,4,,Symbiosis International University,5,,,,
,,,IEEE Transactions on Engineering Management,5,,Lithuanian,0,,,,,SSRN Electronic Journal,3,,,,,,,,Army Medical University,2,,,,,,,,,,,,,,National Science Foundation of Sri Lanka,2,,,,,,,,Tianxin Lin,1,,,,,,,,Rutgers University Press,2,,,,,,,,Finland,8,,Representation,9,,Jieyan Wang,2,,,,,,,,Deep Learning in Medical Image Analysis,4,,Sumy State University,5,,,,
,,,Journal of Informetrics,5,,Welsh,0,,,,,E3S Web of Conferences,3,,,,,,,,University of Cartagena,2,,,,,,,,,,,,,,Fundamental Research Funds for the Central Universities,2,,,,,,,,Satish Kumar,1,,,,,,,,Vilnius University,2,,,,,,,,United Arab Emirates,6,,Research Data,9,,Pranab K. Muhuri,2,,,,,,,,Evolution of Service-Dominant Logic in Marketing Science,4,,Trường ĐH Nguyễn Tất Thành,5,,,,
,,,Frontiers in Oncology,5,,Thai,0,,,,,Humanities and Social Sciences Communications,3,,,,,,,,Aston University,2,,,,,,,,,,,,,,Institute of Museum and Library Services,1,,,,,,,,Sonia Arroyo Esteban,1,,,,,,,,Vilnius Gediminas Technical University,2,,,,,,,,Czechia,6,,Scientific Impact,9,,Tianxin Lin,2,,,,,,,,Graph Neural Network Models and Applications,4,,UNSW Sydney,5,,,,
,,,Heliyon,5,,Slovak,0,,,,,Business Ethics and Leadership,3,,,,,,,,University of Oslo,2,,,,,,,,,,,,,,Alfred P. Sloan Foundation,1,,,,,,,,Muhammad Azam,1,,,,,,,,"Association of Food Technology, Turkey",2,,,,,,,,Ireland,6,,Transformative Learning,9,,Ioannis Passas,2,,,,,,,,Explainable Artificial Intelligence,4,,Central China Normal University,5,,,,
,,,Proceedings of the ... Annual Hawaii International Conference on System Sciences/Proceedings of the Annual Hawaii International Conference on System Sciences,5,,Bulgarian,0,,,,,Cuadernos de Gestión,3,,,,,,,,King Abdulaziz University,2,,,,,,,,,,,,,,Cisco Systems,1,,,,,,,,Francesca Noardo,1,,,,,,,,BMJ,2,,,,,,,,Peru,6,,2019-20 coronavirus outbreak,8,,Andreas Hamm,2,,,,,,,,Artificial Intelligence in Service Industry,4,,National University Hospital,5,,,,
,,,Quantitative Science Studies,5,,Latvian,0,,,,,International Journal of Production Research,3,,,,,,,,Yonsei University,2,,,,,,,,,,,,,,Louisiana Board of Regents,1,,,,,,,,Zhen Liu,1,,,,,,,,Thieme Medical Publishers (Germany),2,,,,,,,,Ukraine,6,,Conceptual framework,8,,Andrea Appolloni,2,,,,,,,,Swarm Intelligence Optimization Algorithms,3,,University of Coimbra,5,,,,
,,,Applied Sciences,5,,,0,,,,,Research in International Business and Finance,3,,,,,,,,Escuela Superior Politecnica del Litoral,2,,,,,,,,,,,,,,Stiftelsen för Miljöstrategisk Forskning,1,,,,,,,,Núria Bautista‐Puig,1,,,,,,,,De Gruyter Open,2,,,,,,,,Viet Nam,6,,Empirical Research,8,,Jaesun Yeom,2,,,,,,,,Computational Methods in Drug Discovery,3,,Cranfield University,5,,,,
,,,Electronic Sumy State University Institutional Repository (Sumy State University),5,,Swahili (macrolanguage),0,,,,,Frontiers in Psychiatry,3,,,,,,,,Stellenbosch University,2,,,,,,,,,,,,,,Tulane University,1,,,,,,,,Giovanni Colavizza,1,,,,,,,,Dove Medical Press,2,,,,,,,,Belgium,5,,Knowledge Sharing,8,,Hai Thanh Phan,2,,,,,,,,Economic Impact of Environmental Policies and Resources,3,,Tsinghua University,5,,,,
,,,Institutional Repository of the University of Granada (University of Granada),5,,Somali,0,,,,,Journal of Business Research,3,,,,,,,,China-Japan Friendship Hospital,2,,,,,,,,,,,,,,Grainger Foundation,1,,,,,,,,Joanna Rosak-Szyrocka,1,,,,,,,,Georg Thieme Verlag,2,,,,,,,,Mexico,5,,Load Forecasting,8,,Haiyin Deng,2,,,,,,,,Lithium-ion Battery Management in Electric Vehicles,3,,Karlsruhe Institute of Technology,4,,,,
,,,OPAL (Open@LaTrobe) (La Trobe University),5,,Macedonian,0,,,,,Quality & Quantity,2,,,,,,,,Deutsches Zentrum für Luft- und Raumfahrt e. V. (DLR),2,,,,,,,,,,,,,,Velux Fonden,1,,,,,,,,Anna Ermolayeva,1,,,,,,,,International University of La Rioja,2,,,,,,,,Tunisia,5,,Popularity,8,,Maria Grazia Izzo,2,,,,,,,,Privacy-Preserving Techniques for Data Analysis and Machine Learning,3,,Iscte – Instituto Universitário de Lisboa,4,,,,
