Primary Location Source Is In Doaj,,,Repository,,,Language,,,Best Oa Location Is Published,,,Primary Location Source Id,,,Authorships Institutions Type,,,Has Orcid,,,Corresponding Institution Ids,,,Best Oa Location Is Accepted,,,Has Doi,,,Primary Location Source Is Oa,,,Open Access Any Repository Has Fulltext,,,Grants Funder,,,Primary Topic Field Id,,,Primary Topic Domain Id,,,Corresponding Author Ids,,,Authorships Institutions Continent,,,Is Retracted,,,Primary Location Source Publisher Lineage,,,Best Oa Location License,,,Institutions Is Global South,,,Authorships Countries,,,Keywords Id,,,Authorships Author Id,,,Publication Year,,,Open Access Is Oa,,,Primary Topic Id,,,Authorships Institutions Lineage,,,Type,,
,,,Econstor (Econstor),5,,Albanian,0,,,,,Cluster Computing,2,,,,,,,,Chengdu University of Technology,2,,,,,,,,,,,,,,Technische Universität Kaiserslautern,1,,,,,,,,Junaid Shuja,1,,,,,,,,Makerere University,1,,,,,,,,"Taiwan, Province of China",5,,Similarity (geometry),8,,Benoît Montreuil,2,,,,,,,,Analysis of Gene Interaction Networks,3,,Jiangnan University,4,,,,
,,,ScholarSpace (University of Hawaii at Manoa),5,,Hindi,0,,,,,Multimedia Tools and Applications,2,,,,,,,,Beijing University of Technology,2,,,,,,,,,,,,,,Norges Teknisk-Naturvitenskapelige Universitet,1,,,,,,,,Koel Roychowdhury,1,,,,,,,,Association Œconomia,1,,,,,,,,Chile,4,,Big Data,7,,Haoran Xie,2,,,,,,,,3D Geospatial Modelling Techniques,3,,University of Rome Tor Vergata,4,,,,
,,,INDIGO (University of Illinois at Chicago),5,,Hebrew,0,,,,,International Journal on Digital Libraries,2,,,,,,,,Central China Normal University,2,,,,,,,,,,,,,,Karlsruhe Institute of Technology,1,,,,,,,,Simon Taisbak,1,,,,,,,,Institute of Physics,1,,,,,,,,Hungary,4,,Digitization,7,,Karim Rejeb,2,,,,,,,,Digital Mental Health Interventions and Efficacy,3,,Tongji University,4,,,,
,,,Remote Sensing,5,,Urdu,0,,,,,Frontiers in Aging Neuroscience,2,,,,,,,,Gazi Hastanesi,2,,,,,,,,,,,,,,Universidad de Málaga,1,,,,,,,,Shahab S. Band,1,,,,,,,,University of Cambridge,1,,,,,,,,Indonesia,4,,Discipline,7,,Ji‐Bum Chung,2,,,,,,,,Mass Customization and Product Modularity,3,,Universidad Complutense de Madrid,4,,,,
,,,Frontiers in Neuroscience,4,,Nepali (macrolanguage),0,,,,,Procedia Computer Science,2,,,,,,,,L3S Research Center,2,,,,,,,,,,,,,,University of Hull,1,,,,,,,,Sai Koneru,1,,,,,,,,Cambridge University Press,1,,,,,,,,Jordan,4,,Feature (linguistics),7,,Kenneth K. Gwee,2,,,,,,,,Data Sharing and Stewardship in Science,3,,University of Padua,4,,,,
,,,Frontiers in Immunology,4,,Marathi,0,,,,,Security and Communication Networks,2,,,,,,,,National Research Council,2,,,,,,,,,,,,,,Birmingham City University,1,,,,,,,,Amelia Fiske,1,,,,,,,,Cogent OA,1,,,,,,,,Qatar,4,,Information Retrieval,7,,George Q. Huang,2,,,,,,,,Understanding Human Mobility Patterns,3,,Central South University,4,,,,
,,,JMIR Medical Informatics,4,,Tamil,0,,,,,Safety Science,2,,,,,,,,Third Xiangya Hospital,2,,,,,,,,,,,,,,Foundational Questions Institute,1,,,,,,,,Helena M. Stellingwerf,1,,,,,,,,International Association for Educators and Researchers (IAER),1,,,,,,,,Slovenia,4,,Named Entity Recognition,7,,Mohamed Medhat Gaber,2,,,,,,,,Sustainable Construction and Green Building,3,,Nanchang University,4,,,,
,,,Mathematics,4,,Bengali,0,,,,,Discrete Dynamics in Nature and Society,2,,,,,,,,Qingdao University of Technology,2,,,,,,,,,,,,,,Japan Agency for Medical Research and Development,1,,,,,,,,Omid Ameri Sianaki,1,,,,,,,,Press of International Journal of Ophthalmology (IJO PRESS),1,,,,,,,,Bangladesh,3,,Online Learning,7,,Shenle Pan,2,,,,,,,,Log Analysis and System Performance Diagnosis,3,,Hong Kong Polytechnic University,4,,,,
,,,Big Data and Cognitive Computing,4,,Gujarati,0,,,,,Frontiers in Pharmacology,2,,,,,,,,University College London,2,,,,,,,,,,,,,,Fulbright Association,1,,,,,,,,Xin Wu,1,,,,,,,,São Paulo State University,1,,,,,,,,Cyprus,3,,Python,7,,Rubén Heradio,2,,,,,,,,Statistical Physics of Opinion Dynamics,3,,Loughborough University,4,,,,
,,,Scholarworks@UNIST (Ulsan National Institute of Science and Technology),4,,Malayalam,0,,,,,The International Journal of Digital Accounting Research,2,,,,,,,,Huazhong University of Science and Technology,2,,,,,,,,,,,,,,Taishan Scholar Foundation of Shandong Province,1,,,,,,,,Hongyang Jiang,1,,,,,,,,Associação Brasileira de Engenharia de Produção,1,,,,,,,,Ecuador,3,,Sentiment Analysis,7,,Songül Tolan,2,,,,,,,,Knowledge Management and Organizational Innovation,2,,University of Illinois Urbana-Champaign,4,,,,
,,,AIS Electronic Library (AISeL) (Association for Information Systems),4,,Kannada,0,,,,,Mobile Information Systems,2,,,,,,,,Ulsan National Institute of Science and Technology,2,,,,,,,,,,,,,,Comunidad de Madrid,1,,,,,,,,Arash Najmaei,1,,,,,,,,Tutor Treinamento e Desenvolvimento,1,,,,,,,,Egypt,3,,Smart Cities,7,,Xieling Chen,2,,,,,,,,Multi-Criteria Decision Making,2,,Sun Yat-sen University,4,,,,
,,,Dialnet (Universidad de la Rioja),4,,Telugu,0,,,,,Automation in Construction,2,,,,,,,,University of Turin,2,,,,,,,,,,,,,,Netherlands eScience Center,1,,,,,,,,Sebastián Molinillo,1,,,,,,,,VTSIOM,1,,,,,,,,Nigeria,3,,Smart Manufacturing,7,,Mattia Zaffaroni,2,,,,,,,,Pathophysiology of Parkinson's Disease,2,,Universitat de València,4,,,,
,,,KTH Publication Database DiVA (KTH Royal Institute of Technology),4,,Panjabi,0,,,,,Materials,2,,,,,,,,China Jiliang University,2,,,,,,,,,,,,,,Innovative Research Group Project of the National Natural Science Foundation of China,1,,,,,,,,Abdo Hassoun,1,,,,,,,,Athabasca University Press,1,,,,,,,,New Zealand,3,,Supply Chain Network Design,7,,Shanshan Yang,2,,,,,,,,Prostate Cancer Research and Treatment,2,,Tianjin University,4,,,,
,,,Repository KITopen (Karlsruhe Institute of Technology),4,,,,,,,,Symmetry,2,,,,,,,,Southern Medical University,2,,,,,,,,,,,,,,"Consejería de Economía, Conocimiento, Empresas y Universidad, Junta de Andalucía",1,,,,,,,,Fabian Braesemann,1,,,,,,,,kassel university press,1,,,,,,,,Thailand,3,,Time line,7,,Riccardo Patriarca,2,,,,,,,,Developing Evidence-Informed Supply Chain Management Knowledge,2,,Beijing University of Chinese Medicine,4,,,,
,,,Repository@Nottingham (University of Nottingham),4,,,,,,,,Entropy,2,,,,,,,,Universitat Politècnica de València,2,,,,,,,,,,,,,,University of Glasgow,1,,,,,,,,Ciriaco Andrea D’Angelo,1,,,,,,,,Copernicus Publications,1,,,,,,,,Argentina,2,,Building Information Modeling,6,,Hui Liu,2,,,,,,,,Recommender System Technologies,2,,University of Carthage,4,,,,
,,,Computers in Industry,4,,,,,,,,Scientific Reports,2,,,,,,,,Qatar University,2,,,,,,,,,,,,,,National Research Foundation,1,,,,,,,,Ilaria Pietrangeli,1,,,,,,,,European Educational Research Association,1,,,,,,,,Costa Rica,2,,Digital Health,6,,Тetyana Mayboroda,2,,,,,,,,Analysis of Brain Functional Connectivity Networks,2,,ParisTech,4,,,,
,,,Cancers,3,,,,,,,,Complexity,2,,,,,,,,Chalmers University of Technology,2,,,,,,,,,,,,,,National Research Foundation Singapore,1,,,,,,,,Natisha Dukhi,1,,,,,,,,University of Oslo Library,1,,,,,,,,Croatia,2,,Impact factor,6,,Haiyang Wu,2,,,,,,,,Coordination and Information Sharing in Supply Chains,2,,Norwegian University of Science and Technology,4,,,,
,,,Journal of Manufacturing Systems,3,,,,,,,,International Journal of Advanced Computer Science and Applications,2,,,,,,,,AGH University of Krakow,2,,,,,,,,,,,,,,Ministry of Education - Singapore,1,,,,,,,,Anne Vils Møller,1,,,,,,,,Bucharest Academy of Economic Studies,1,,,,,,,,Kuwait,2,,Industry 4.0,6,,Zaheer Allam,2,,,,,,,,Diagnosis and Treatment of Bladder Cancer,2,,University of Johannesburg,4,,,,
,,,Frontiers in Cardiovascular Medicine,3,,,,,,,,Frontiers in Plant Science,2,,,,,,,,University of Reading,2,,,,,,,,,,,,,,Science Foundation Ireland,1,,,,,,,,Sheng Miao,1,,,,,,,,Gadjah Mada University,1,,,,,,,,Lithuania,2,,Information Visualization,6,,Sunday Adewale Olaleye,2,,,,,,,,Modeling and Control of Traffic Flow Systems,2,,Dalian University of Technology,4,,,,
,,,ISPRS International Journal of Geo-Information,3,,,,,,,,SoftwareX,2,,,,,,,,Victoria University,2,,,,,,,,,,,,,,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,1,,,,,,,,Yu-Sheng Su,1,,,,,,,,"ITB Journal Publisher, LPPM ITB",1,,,,,,,,Luxembourg,2,,Interactive Visualization,6,,Éric Ballot,2,,,,,,,,Human Interaction with Automation Systems,2,,King Saud University,4,,,,
,,,SSRN Electronic Journal,3,,,,,,,,Frontiers in Cellular and Infection Microbiology,2,,,,,,,,National Yunlin University of Science and Technology,2,,,,,,,,,,,,,,Monash University,1,,,,,,,,Xudong Zhao,1,,,,,,,,Muhammadiyah University Purwokerto,1,,,,,,,,Morocco,2,,Knowledge Management,6,,David Chavalarias,2,,,,,,,,Demand Response in Smart Grids,2,,Chengdu University of Technology,4,,,,
,,,E3S Web of Conferences,3,,,,,,,,Frontiers in Medicine,2,,,,,,,,Cardiff University,2,,,,,,,,,,,,,,Queensland University of Technology,1,,,,,,,,Marion Maisonobe,1,,,,,,,,IlmuKomputer.Com,1,,,,,,,,Romania,2,,Leverage (statistics),6,,Bernard Grabot,2,,,,,,,,Precision Agriculture Technologies,2,,Universidad de Cádiz,4,,,,
,,,Humanities and Social Sciences Communications,3,,,,,,,,Frontiers in Endocrinology,2,,,,,,,,Fuzhou University,2,,,,,,,,,,,,,,Vrije Universiteit Amsterdam,1,,,,,,,,Rodrigo Nogueira Vasconcelos,1,,,,,,,,South African Institute of Computer Scientists and Information Technologists,1,,,,,,,,Slovakia,2,,Medical Image Analysis,6,,Emília Gómez,2,,,,,,,,Workflow Mining and Business Process Management,2,,Key Laboratory of Guangdong Province,4,,,,
,,,Business Ethics and Leadership,3,,,,,,,,Publications,2,,,,,,,,Universidad de Málaga,2,,,,,,,,,,,,,,Fonds National de la Recherche Luxembourg,1,,,,,,,,Тетяна Доценко,1,,,,,,,,American Library Association,1,,,,,,,,Bulgaria,1,,Open research,6,,Harris Papageorgiou,2,,,,,,,,Gamification in Education and Learning,2,,State Key Laboratory of Information Engineering in Surveying Mapping and Remote Sensing,4,,,,
,,,Cuadernos de Gestión,3,,,,,,,,Land,2,,,,,,,,Beihang University,2,,,,,,,,,,,,,,Russian Foundation for Basic Research,1,,,,,,,,Xuefei Hong,1,,,,,,,,American Economic Association,1,,,,,,,,Algeria,1,,Responsibility in AI,6,,Muhammet Damar,2,,,,,,,,Community Resilience to Natural Disasters,2,,State Council of the People's Republic of China,4,,,,
,,,Qatar University QSpace (Qatar University),3,,,,,,,,International Journal of Interactive Multimedia and Artificial Intelligence,2,,,,,,,,Universidade Lusófona,2,,,,,,,,,,,,,,Ulsan National Institute of Science and Technology,1,,,,,,,,Emilio Abad-Segura,1,,,,,,,,"Cureus, Inc.",1,,,,,,,,Estonia,1,,Smart City,6,,Giang Hai Ha,2,,,,,,,,Volunteered Geographic Information and Geospatial Crowdsourcing,2,,Institut des Sciences Humaines et Sociales,4,,,,
,,,UCL Discovery (University College London),3,,,,,,,,JMIR mhealth and uhealth,2,,,,,,,,University of Amsterdam,2,,,,,,,,,,,,,,Chalmers Tekniska Högskola,1,,,,,,,,Yaqian Tan,1,,,,,,,,Linköping University Electronic Press,1,,,,,,,,Ethiopia,1,,Software Defect Prediction,6,,Gollam Rabby,2,,,,,,,,Reliability Engineering and Maintenance Optimization,2,,Qingdao University of Technology,4,,,,
,,,Repositório Institucional do ISCTE-IUL (ISCTE-IUL),3,,,,,,,,Informatics in Education,2,,,,,,,,Aalborg University,2,,,,,,,,,,,,,,Collegio Carlo Alberto,1,,,,,,,,Haoran Xie,1,,,,,,,,Wyższa Szkoła Biznesu – National-Louis University,1,,,,,,,,Israel,1,,Textual Data,6,,Amit K. Shukla,2,,,,,,,,User Experience and Design Research in HCI,2,,University College London,4,,,,
,,,FedUni ResearchOnline (Federation University Australia),3,,,,,,,,Journal of Data and Information Science,2,,,,,,,,South China University of Technology,2,,,,,,,,,,,,,,Universidad Complutense de Madrid,1,,,,,,,,Massimo Warglien,1,,,,,,,,Printing House The Managers of Quality and Production Association,1,,,,,,,,Iraq,1,,Urban Analysis,6,,Francesco Costantino,2,,,,,,,,Security Challenges in Smart Grid Systems,2,,Fraunhofer Society,4,,,,
,,,Warwick Research Archive Portal (University of Warwick),3,,,,,,,,International Journal of Financial Studies,2,,,,,,,,Delft University of Technology,2,,,,,,,,,,,,,,"Research Grants Council, University Grants Committee",1,,,,,,,,Ross Gruetzemacher,1,,,,,,,,Inderscience Publishers,1,,,,,,,,Lebanon,1,,Word Representation,6,,Duncan McFarlane,2,,,,,,,,Global Flood Risk Assessment and Management,2,,Monash University,4,,,,
,,,Springer Link (Chiba Institute of Technology),3,,,,,,,,Journal of King Saud University - Computer and Information Sciences,2,,,,,,,,University of Oulu,2,,,,,,,,,,,,,,Deutsches Zentrum für Luft- und Raumfahrt,1,,,,,,,,Jane Payumo,1,,,,,,,,Verlag der Technischen Universität Graz,1,,,,,,,,Latvia,1,,Bridge (graph theory),5,,Chiehyeon Lim,2,,,,,,,,Mapping Forests with Lidar Remote Sensing,2,,Universitat Politècnica de València,4,,,,
,,,Aberdeen University Research Archive (Aberdeen University),3,,,,,,,,The Journal of Supercomputing,2,,,,,,,,Tsinghua University,2,,,,,,,,,,,,,,Technologická Agentura České Republiky,1,,,,,,,,Milad Haghani,1,,,,,,,,UTS ePRESS,1,,,,,,,,Mali,1,,Chatbots,5,,Michael Färber,2,,,,,,,,Characterization and Detection of Android Malware,2,,University of Portsmouth,4,,,,
,,,Open Research Online (The Open University),3,,,,,,,,Future Internet,2,,,,,,,,Chandigarh University,1,,,,,,,,,,,,,,Association Nationale de la Recherche et de la Technologie,1,,,,,,,,Diego Reforgiato Recupero,1,,,,,,,,Universidad del Pacifico,1,,,,,,,,Macao,1,,Circular Economy,5,,Philipp Mayr,2,,,,,,,,Econophysics: Complexity in Financial Markets,2,,Zhejiang University,4,,,,
,,,Duo Research Archive (University of Oslo),3,,,,,,,,Social Sciences,2,,,,,,,,South China Agricultural University,1,,,,,,,,,,,,,,Stiftelsen för Kunskaps- och Kompetensutveckling,1,,,,,,,,Cong Feng,1,,,,,,,,Çankırı Karatekin University,1,,,,,,,,Malawi,1,,Citation impact,5,,Wilson Tam,2,,,,,,,,Acupuncture Mechanisms and Clinical Applications,2,,University of Brescia,4,,,,
,,,VBN Forskningsportal (Aalborg Universitet),3,,,,,,,,Internet of Things,2,,,,,,,,Linköping University,1,,,,,,,,,,,,,,Nederlandse Organisatie voor Wetenschappelijk Onderzoek,1,,,,,,,,Qian Zhang,1,,,,,,,,Anadolu University,1,,,,,,,,Nepal,1,,Computational Research,5,,Caroline Fry,2,,,,,,,,Indoor Air Pollution in Developing Countries,2,,Universidade Lusófona,4,,,,
,,,Communities in ADDI (University of the Basque Country),3,,,,,,,,Journal of Health Sciences and Medicine,2,,,,,,,,"Rutgers, The State University of New Jersey",1,,,,,,,,,,,,,,"Ministero dell’Istruzione, dell’Università e della Ricerca",1,,,,,,,,Huaping Gong,1,,,,,,,,Istanbul University,1,,,,,,,,Oman,1,,Computational Text Analysis,5,,G. Ruocco,2,,,,,,,,Automated Pavement Inspection and Maintenance,2,,South China University of Technology,4,,,,
,,,CentAUR (University of Reading),3,,,,,,,,Machine Learning with Applications,2,,,,,,,,Xihua University,1,,,,,,,,,,,,,,Beijing University of Technology,1,,,,,,,,Jeongseob Kim,1,,,,,,,,Sakarya University,1,,,,,,,,Papua New Guinea,1,,Data Science,5,,Marcello M. Mariani,2,,,,,,,,Maritime Transportation Safety and Risk Analysis,2,,University of Sheffield,4,,,,
,,,Research Square (Research Square),3,,,,,,,,International Journal of Online and Biomedical Engineering (iJOE),2,,,,,,,,Human Sciences Research Council,1,,,,,,,,,,,,,,General Secretariat for Research and Technology,1,,,,,,,,Zhiqing He,1,,,,,,,,Süleyman Demirel University,1,,,,,,,,Philippines,1,,Financial Innovation,5,,Albert P.C. Chan,2,,,,,,,,Handling Imbalanced Data in Classification Problems,2,,Delft University of Technology,4,,,,
,,,Repository@Nottingham (University of Nottingham),3,,,,,,,,International Journal of Data and Network Science,2,,,,,,,,Università Cattolica del Sacro Cuore,1,,,,,,,,,,,,,,Universitat de València,1,,,,,,,,Ying Tang,1,,,,,,,,International Journal of Assessment Tools in Education,1,,,,,,,,,,,Knowledge graph,5,,Jo�ão Reis,2,,,,,,,,Digital Epidemiology and Disease Surveillance,2,,University College Dublin,3,,,,
,,,DR-NTU (Nanyang Technological University),3,,,,,,,,Information,2,,,,,,,,Universidad de Santiago de Chile,1,,,,,,,,,,,,,,"Ministry of Science, ICT and Future Planning",1,,,,,,,,Catarina Moreira,1,,,,,,,,Now Publishers,1,,,,,,,,,,,Knowledge Graph Embedding,5,,Krishna Prasad K,2,,,,,,,,Knowledge Sharing in Virtual Communities,2,,Tulane University,3,,,,
,,,BCU Open Access Repository (Birmingham City University),3,,,,,,,,Machines,2,,,,,,,,Dartmouth College,1,,,,,,,,,,,,,,Korea Railroad Research Institute,1,,,,,,,,Milkyas Hailu,1,,,,,,,,Utrecht University Library Open Access Journals (Publishing Services),1,,,,,,,,,,,Mainstream,5,,Federico Mastroleo,2,,,,,,,,Challenges and Opportunities in Translational Research,2,,Jiangsu University,3,,,,
,,,White Rose Research Online (University of Leeds),3,,,,,,,,Journal of Open Innovation Technology Market and Complexity,2,,,,,,,,Universitat Jaume I,1,,,,,,,,,,,,,,KU Leuven,1,,,,,,,,Paula Cruz,1,,,,,,,,National University of Colombia,1,,,,,,,,,,,Natural Language Processing,5,,Néstor Montalván-Burbano,2,,,,,,,,The Impact of Sharing Economy on Consumption,2,,National Research University Higher School of Economics,3,,,,
,,,International Journal of Production Research,3,,,,,,,,Data,2,,,,,,,,Lovely Professional University,1,,,,,,,,,,,,,,King Abdulaziz University,1,,,,,,,,Chenghua Tian,1,,,,,,,,West Asia Organization for Cancer Prevention,1,,,,,,,,,,,Open Science,5,,P. S. Aithal,2,,,,,,,,Cybercrime and Dark Web Activities,2,,École Nationale d'Ingénieurs de Tarbes,3,,,,
,,,Research in International Business and Finance,3,,,,,,,,Yearbook of Medical Informatics,2,,,,,,,,Hebei Medical University,1,,,,,,,,,,,,,,Gottfried Wilhelm Leibniz Universität Hannover,1,,,,,,,,Marina Dabić,1,,,,,,,,Iran University of Medical Sciences,1,,,,,,,,,,,Predictive Analytics,5,,Caroline S. Wagner,2,,,,,,,,Application of Fuzzy Cognitive Maps in Modeling,2,,Leiden University,3,,,,
,,,Frontiers in Psychiatry,3,,,,,,,,Deleted Journal,2,,,,,,,,Jiangnan University,1,,,,,,,,,,,,,,Narodowym Centrum Nauki,1,,,,,,,,P. Racca,1,,,,,,,,World Scientific,1,,,,,,,,,,,Robustness,5,,Michael E. Rose,2,,,,,,,,Impact of Green Bonds on Climate Finance,2,,Università degli Studi del Piemonte Orientale “Amedeo Avogadro”,3,,,,
,,,Journal of Business Research,3,,,,,,,,Frontiers in Physiology,2,,,,,,,,Leuphana University of Lüneburg,1,,,,,,,,,,,,,,Universiti Kebangsaan Malaysia,1,,,,,,,,Katja Weimer,1,,,,,,,,Routledge,1,,,,,,,,,,,Security Analysis,5,,Nuno Mel�ão,2,,,,,,,,Expert Finding in Online Communities,2,,Birmingham City University,3,,,,
,,,Quality & Quantity,2,,,,,,,,Information Visualization,2,,,,,,,,University of North Carolina at Chapel Hill,1,,,,,,,,,,,,,,Ministerstwo Edukacji i Nauki,1,,,,,,,,Houcemeddine Turki,1,,,,,,,,American Chemical Society,1,,,,,,,,,,,Semantic Web,5,,Russell McKenna,2,,,,,,,,Human Resource Analytics and Big Data,2,,University of Sydney,3,,,,
,,,Cluster Computing,2,,,,,,,,Journal of Civil Engineering and Management,2,,,,,,,,Leibniz University Hannover,1,,,,,,,,,,,,,,Universidad de Murcia,1,,,,,,,,Xieling Chen,1,,,,,,,,Lectito Journals,1,,,,,,,,,,,Social Science Research,5,,Min Song,2,,,,,,,,Innovations in Education Technology and Research,2,,Pennsylvania State University,3,,,,
