Primary Location Source Is In Doaj,,,Repository,,,Language,,,Best Oa Location Is Published,,,Primary Location Source Id,,,Authorships Institutions Type,,,Has Orcid,,,Corresponding Institution Ids,,,Best Oa Location Is Accepted,,,Has Doi,,,Primary Location Source Is Oa,,,Open Access Any Repository Has Fulltext,,,Grants Funder,,,Primary Topic Field Id,,,Primary Topic Domain Id,,,Corresponding Author Ids,,,Authorships Institutions Continent,,,Is Retracted,,,Primary Location Source Publisher Lineage,,,Best Oa Location License,,,Institutions Is Global South,,,Authorships Countries,,,Keywords Id,,,Authorships Author Id,,,Publication Year,,,Open Access Is Oa,,,Primary Topic Id,,,Authorships Institutions Lineage,,,Type,,
,,,Multimedia Tools and Applications,2,,,,,,,,Technovation,2,,,,,,,,Tokyo Institute of Technology,1,,,,,,,,,,,,,,Institut Universitaire de France,1,,,,,,,,Hans W. Ittmann,1,,,,,,,,IOP Publishing,1,,,,,,,,,,,Sustainability,5,,Zhuanlan Sun,2,,,,,,,,E-Learning in Higher Education,2,,United States Department of Energy,3,,,,
,,,International Journal on Digital Libraries,2,,,,,,,,Computer Science Review,2,,,,,,,,Zhejiang Chinese Medical University,1,,,,,,,,,,,,,,Natural Science Foundation of Beijing Municipality,1,,,,,,,,Oluwafemi Samson Balogun,1,,,,,,,,"PeerJ, Inc.",1,,,,,,,,,,,Theme (computing),5,,Vítor Santos,2,,,,,,,,Constitutional Reform and Legal Modernization in Russia,2,,Université Toulouse III - Paul Sabatier,3,,,,
,,,Frontiers in Aging Neuroscience,2,,,,,,,,Applied Intelligence,2,,,,,,,,Tulane University,1,,,,,,,,,,,,,,Jyväskylän Yliopisto,1,,,,,,,,Sara Shirowzhan,1,,,,,,,,Firenze University Press,1,,,,,,,,,,,Battery Technology,4,,Yogesh K. Dwivedi,2,,,,,,,,Soil Carbon Dynamics and Nutrient Cycling in Ecosystems,1,,Consejo Superior de Investigaciones Científicas,3,,,,
,,,Procedia Computer Science,2,,,,,,,,Information Fusion,2,,,,,,,,Balıkesir University,1,,,,,,,,,,,,,,Natural Science Foundation of Chongqing,1,,,,,,,,Daniel Witschard,1,,,,,,,,American Physical Society,1,,,,,,,,,,,Benchmark (surveying),4,,Luca Leuzzi,2,,,,,,,,Diagnosis and Management of Alzheimer's Disease,1,,University of Salento,3,,,,
,,,Security and Communication Networks,2,,,,,,,,Engineering Applications of Artificial Intelligence,2,,,,,,,,Çanakkale Onsekiz Mart Üniversitesi,1,,,,,,,,,,,,,,Universiti Teknologi Malaysia,1,,,,,,,,Ali Akar,1,,,,,,,,Annual Reviews,1,,,,,,,,,,,Chatbot,4,,Christian Herzog,2,,,,,,,,Electrocatalysis for Energy Conversion,1,,Federation University,3,,,,
,,,Safety Science,2,,,,,,,,Frontiers in Psychology,2,,,,,,,,University of Rome Tor Vergata,1,,,,,,,,,,,,,,Fundação de Apoio à Pesquisa do Distrito Federal,1,,,,,,,,Gopaiah Talari,1,,,,,,,,University of Jyväskylä,1,,,,,,,,,,,Community Structure,4,,Lorenzo Porcaro,2,,,,,,,,Deep Learning in Computer Vision and Image Recognition,1,,Max Planck Society,3,,,,
,,,Discrete Dynamics in Nature and Society,2,,,,,,,,Frontiers in Neurology,2,,,,,,,,Meharry Medical College,1,,,,,,,,,,,,,,Vedecká Grantová Agentúra MŠVVaŠ SR a SAV,1,,,,,,,,Yu Hu,1,,,,,,,,Royal Society of Chemistry,1,,,,,,,,,,,Competitive Intelligence,4,,Julien Siebert,2,,,,,,,,Tuberculosis,1,,University of Ljubljana,3,,,,
,,,Frontiers in Pharmacology,2,,,,,,,,Journal of Documentation,1,,,,,,,,Australian National University,1,,,,,,,,,,,,,,Bundesministerium für Bildung und Frauen,1,,,,,,,,Anton Petushkov,1,,,,,,,,Brill,1,,,,,,,,,,,Content Analysis,4,,Gerd Stumme,2,,,,,,,,Robotic Control and Stabilization Techniques,1,,Universität Hamburg,3,,,,
,,,The International Journal of Digital Accounting Research,2,,,,,,,,Economic Research-Ekonomska Istraživanja,1,,,,,,,,National Institute of Technology Karnataka,1,,,,,,,,,,,,,,Natural Science Foundation of Tianjin City,1,,,,,,,,Mohamed M. Mostafa,1,,,,,,,,"International Academy of Technology, Education and Development",1,,,,,,,,,,,Dynamic Safety Analysis,4,,Mohamed Osmani,2,,,,,,,,Tourism and its Impact on Communities,1,,Queensland University of Technology,3,,,,
,,,Mobile Information Systems,2,,,,,,,,Amfiteatru Economic,1,,,,,,,,Roma Tre University,1,,,,,,,,,,,,,,Natural Science Foundation of Shandong Province,1,,,,,,,,Nicole Rose I. Alberto,1,,,,,,,,ComSIS Consortium,1,,,,,,,,,,,Dynamics,4,,Bruno Damásio,2,,,,,,,,Face Recognition and Dimensionality Reduction Techniques,1,,University of Sussex,3,,,,
,,,Automation in Construction,2,,,,,,,,Psychology and Marketing,1,,,,,,,,Shandong University of Technology,1,,,,,,,,,,,,,,Guangdong Science and Technology Department,1,,,,,,,,Maya Daneva,1,,,,,,,,European Alliance for Innovation,1,,,,,,,,,,,Enabling,4,,Barbara Alicja Jereczek‐Fossa,2,,,,,,,,Entrepreneurship and Business Innovation,1,,Aston University,3,,,,
,,,Materials,2,,,,,,,,European Journal of Operational Research,1,,,,,,,,Papua New Guinea University of Technology,1,,,,,,,,,,,,,,National Research University Higher School of Economics,1,,,,,,,,Aurelio F. Bariviera,1,,,,,,,,Pablo de Olavide University,1,,,,,,,,,,,Energy Efficiency,4,,Wei Lu,2,,,,,,,,Nanoparticle-Based Drug Delivery Systems,1,,University of South Australia,3,,,,
,,,Symmetry,2,,,,,,,,Therapeutic Innovation & Regulatory Science,1,,,,,,,,Higher Colleges of Technology,1,,,,,,,,,,,,,,King Khalid University,1,,,,,,,,Francesco Poggi,1,,,,,,,,AME Publishing Company,1,,,,,,,,,,,Heuristics,4,,R. Muhammad Atif Azad,2,,,,,,,,User Acceptance of Information Technology,1,,University of Cagliari,3,,,,
,,,Entropy,2,,,,,,,,IEEE Transactions on Affective Computing,1,,,,,,,,Instituto de Engenharia de Sistemas e Computadores Investigação e Desenvolvimento,1,,,,,,,,,,,,,,Silesian University of Technology,1,,,,,,,,H. Tokashiki,1,,,,,,,,ARMG Publishing,1,,,,,,,,,,,HR Analytics,4,,Paula Espírito Santo,2,,,,,,,,Osteoporosis,1,,Nanyang Technological University,3,,,,
,,,Scientific Reports,2,,,,,,,,IEEE Computer Graphics and Applications,1,,,,,,,,Leiden University,1,,,,,,,,,,,,,,Julius-Maximilians-Universität Würzburg,1,,,,,,,,Nian Ding,1,,,,,,,,IMR Press,1,,,,,,,,,,,Information Seeking Behavior,4,,Cheongil Kim,2,,,,,,,,Financial Reporting and Earnings Management,1,,University of Southern Denmark,3,,,,
,,,Complexity,2,,,,,,,,BMC Medical Informatics and Decision Making,1,,,,,,,,Marche Polytechnic University,1,,,,,,,,,,,,,,Education University of Hong Kong,1,,,,,,,,Chunqi Hu,1,,,,,,,,,,,,,,,,,,,,Internet of Things,4,,Konstantina Ragazou,2,,,,,,,,Cloud Computing and Big Data Technologies,1,,Universidade de São Paulo,3,,,,
,,,International Journal of Advanced Computer Science and Applications,2,,,,,,,,Applied Energy,1,,,,,,,,Universitat Autònoma de Barcelona,1,,,,,,,,,,,,,,Priority Academic Program Development of Jiangsu Higher Education Institutions,1,,,,,,,,Shubham Sharma,1,,,,,,,,,,,,,,,,,,,,IoT Security,4,,Isabelle Hupont,2,,,,,,,,Heat Transfer Enhancement in Nanofluids,1,,Simon Fraser University,3,,,,
,,,Frontiers in Plant Science,2,,,,,,,,Empirical Software Engineering,1,,,,,,,,Università degli Studi del Piemonte Orientale “Amedeo Avogadro”,1,,,,,,,,,,,,,,Ministry of the Interior and Safety,1,,,,,,,,Vanessa Campanacho,1,,,,,,,,,,,,,,,,,,,,Knowledge Representation,4,,Ngai‐Man Cheung,2,,,,,,,,Osteoarthritis and Cartilage Repair,1,,Shanghai Jiao Tong University,3,,,,
,,,SoftwareX,2,,,,,,,,Nutrients,1,,,,,,,,University of North Texas,1,,,,,,,,,,,,,,National Office for Philosophy and Social Sciences,1,,,,,,,,Daniel Cabrera,1,,,,,,,,,,,,,,,,,,,,Obesity-associated Microbiome,4,,Weiguo Dong,2,,,,,,,,Autism Spectrum Disorders,1,,University of Oslo,3,,,,
,,,Frontiers in Cellular and Infection Microbiology,2,,,,,,,,Journal of Shanghai Jiaotong University (Science),1,,,,,,,,Pohang University of Science and Technology,1,,,,,,,,,,,,,,Universität Kassel,1,,,,,,,,Cătălina Radu,1,,,,,,,,,,,,,,,,,,,,Online Credibility,4,,Xiaoqiang Cheng,2,,,,,,,,Remote Sensing in Vegetation Monitoring and Phenology,1,,Utrecht University,3,,,,
,,,Frontiers in Medicine,2,,,,,,,,Human Resource Management Journal,1,,,,,,,,Ben-Gurion University of the Negev,1,,,,,,,,,,,,,,Junta de Castilla y León,1,,,,,,,,Camelia Delcea,1,,,,,,,,,,,,,,,,,,,,Organizational Resilience,4,,Jintao Hu,2,,,,,,,,Corporate Social Responsibility and Financial Performance,1,,Tilburg University,3,,,,
,,,Frontiers in Endocrinology,2,,,,,,,,Technological and Economic Development of Economy,1,,,,,,,,Peoples' Friendship University of Russia,1,,,,,,,,,,,,,,Narodowa Agencja Wymiany Akademickiej,1,,,,,,,,Hong‐Wen Deng,1,,,,,,,,,,,,,,,,,,,,Probabilistic Forecasting,4,,Daniel Hook,2,,,,,,,,Sustainability Transitions and Resilience in Social-Ecological Systems,1,,Yonsei University,3,,,,
,,,Publications,2,,,,,,,,Energy & Environmental Science,1,,,,,,,,Jagiellonian University,1,,,,,,,,,,,,,,Lingnan University,1,,,,,,,,Sunday Adewale Olaleye,1,,,,,,,,,,,,,,,,,,,,Representation Learning,4,,Cinzia Daraio,2,,,,,,,,Building Energy Efficiency and Thermal Comfort Optimization,1,,University of Aberdeen,3,,,,
,,,Land,2,,,,,,,,Journal of Business and Industrial Marketing,1,,,,,,,,Gachon University,1,,,,,,,,,,,,,,Universidad de Extremadura,1,,,,,,,,Hui Cao,1,,,,,,,,,,,,,,,,,,,,Research Methodology,4,,Alexandre Delanoë,2,,,,,,,,Management of Hypertension and Cardiovascular Risk Factors,1,,University of Washington,3,,,,
,,,International Journal of Interactive Multimedia and Artificial Intelligence,2,,,,,,,,Computer Standards & Interfaces,1,,,,,,,,Universidade Tecnológica Federal do Paraná,1,,,,,,,,,,,,,,University of Zululand,1,,,,,,,,Mokhaled N. A. Al-Hamadani,1,,,,,,,,,,,,,,,,,,,,Sample (material),4,,Wirapong Chansanam,2,,,,,,,,Consumer Behavior in Brand Consumption and Identification,1,,Université Paris Cité,3,,,,
,,,JMIR mhealth and uhealth,2,,,,,,,,Engineering Construction & Architectural Management,1,,,,,,,,Organisation de Coopération et de Développement Economiques,1,,,,,,,,,,,,,,Natural Science Foundation of Tibet Autonomous Region,1,,,,,,,,Zhongzhu Ai,1,,,,,,,,,,,,,,,,,,,,Scientific Data Management,4,,Murtuza Shahzad,2,,,,,,,,Global Challenge of Antibiotic Resistance in Bacteria,1,,Kyoto University,3,,,,
,,,Informatics in Education,2,,,,,,,,Telecommunications Policy,1,,,,,,,,University of South Wales,1,,,,,,,,,,,,,,RUDN University,1,,,,,,,,Ivan Savin,1,,,,,,,,,,,,,,,,,,,,Semantic Similarity,4,,Jann Michael Weinand,2,,,,,,,,"Customer Relationships, Behavior, and Loyalty",1,,University of Bristol,3,,,,
,,,Journal of Data and Information Science,2,,,,,,,,Asian Pacific Journal of Cancer Prevention,1,,,,,,,,Tufts Medical Center,1,,,,,,,,,,,,,,Ministerio de Educación y Formación Profesional,1,,,,,,,,Jaume Segura-García,1,,,,,,,,,,,,,,,,,,,,Short-Term Forecasting,4,,David Fernández-Amorós,2,,,,,,,,Cancer Immunotherapy,1,,Beijing University of Technology,3,,,,
,,,International Journal of Financial Studies,2,,,,,,,,Software Practice and Experience,1,,,,,,,,Northeastern University,1,,,,,,,,,,,,,,Universidad de Almería,1,,,,,,,,Nazlı Ruya TAŞKIN BEDİZEL,1,,,,,,,,,,,,,,,,,,,,Social Distancing,4,,Olha Anatoliivna Kramarenko,2,,,,,,,,Transformative Potential of Blended Learning in Education,1,,University of Warwick,3,,,,
,,,Journal of King Saud University - Computer and Information Sciences,2,,,,,,,,Research in Engineering Design,1,,,,,,,,École Supérieure de Commerce de Toulouse,1,,,,,,,,,,,,,,Sixth Framework Programme,1,,,,,,,,Yi Zeng,1,,,,,,,,,,,,,,,,,,,,Social Influence,4,,Xuewen Tao,2,,,,,,,,Emotion Regulation and Psychopathology in Children and Adolescents,1,,"Laboratoire d'Automatique, de Mécanique et d'Informatique Industrielles et Humaines",3,,,,
,,,The Journal of Supercomputing,2,,,,,,,,Computers & Security,1,,,,,,,,Commonwealth Scientific and Industrial Research Organisation,1,,,,,,,,,,,,,,Qatar National Library,1,,,,,,,,Maxime Rivest,1,,,,,,,,,,,,,,,,,,,,Social network (sociolinguistics),4,,Samad M. E. Sepasgozar,2,,,,,,,,Advanced Monitoring of Machining Operations,1,,ARMINES,3,,,,
,,,Future Internet,2,,,,,,,,Journal of Economic Literature,1,,,,,,,,Centre National de la Recherche Scientifique,1,,,,,,,,,,,,,,Social Sciences and Humanities Research Council of Canada,1,,,,,,,,Juan Ignacio Vidal,1,,,,,,,,,,,,,,,,,,,,Supply Chain Resilience,4,,Tom Hanika,2,,,,,,,,Health Effects of Air Pollution,1,,CNRS Ingénierie,3,,,,
,,,Social Sciences,2,,,,,,,,Journal of Pain Research,1,,,,,,,,University of Sydney,1,,,,,,,,,,,,,,Science and Technology Facilities Council,1,,,,,,,,Mariana-Daniela González-Zamar,1,,,,,,,,,,,,,,,,,,,,Sustainability science,4,,Hamed Alhoori,2,,,,,,,,Mechanisms and Management of Neuropathic Pain,1,,Sun Yat-sen Memorial Hospital,3,,,,
,,,Internet of Things,2,,,,,,,,Expert Systems with Applications,1,,,,,,,,National Renewable Energy Laboratory,1,,,,,,,,,,,,,,Japan Science and Technology Agency,1,,,,,,,,David Chavalarias,1,,,,,,,,,,,,,,,,,,,,Sustainable Supply Chain Management,4,,Quentin Lobbé,2,,,,,,,,Fiber Optic Sensor Technology,1,,GESIS - Leibniz-Institute for the Social Sciences,3,,,,
,,,Journal of Health Sciences and Medicine,2,,,,,,,,International Journal of Software Engineering and Knowledge Engineering,1,,,,,,,,Częstochowa University of Technology,1,,,,,,,,,,,,,,"Research Center of the College of Computer and Information Sciences, King Saud University",1,,,,,,,,Sikandar Ali,1,,,,,,,,,,,,,,,,,,,,Text Mining,4,,Mohammad Iranmanesh,2,,,,,,,,Epidemiology and Management of Sepsis and Septic Shock,1,,Institute for Systems Engineering and Computers,3,,,,
,,,Machine Learning with Applications,2,,,,,,,,Creativity and Innovation Management,1,,,,,,,,Universidade Federal do Rio Grande do Sul,1,,,,,,,,,,,,,,Beijing Municipal Natural Science Foundation,1,,,,,,,,Cristian Mejía,1,,,,,,,,,,,,,,,,,,,,Tourism Research,4,,Ivan Lee,2,,,,,,,,Machine Fault Diagnosis and Prognostics,1,,Laboratoire Génie de Production,3,,,,
,,,International Journal of Online and Biomedical Engineering (iJOE),2,,,,,,,,Water,1,,,,,,,,Pontificia Universidad Católica de Valparaíso,1,,,,,,,,,,,,,,Strategic Research Council,1,,,,,,,,Célia Rafael,1,,,,,,,,,,,,,,,,,,,,Transfer Learning,4,,Roger S. McIntyre,2,,,,,,,,Global Analysis of Ecosystem Services and Land Use,1,,Search,3,,,,
,,,International Journal of Data and Network Science,2,,,,,,,,Cities,1,,,,,,,,Pennsylvania State University,1,,,,,,,,,,,,,,Guangzhou Municipal Science and Technology Project,1,,,,,,,,Zhou He,1,,,,,,,,,,,,,,,,,,,,Analytics,3,,Jagdev Bhogal,2,,,,,,,,Transformation of Medical Education and Professionalism,1,,L3S Research Center,3,,,,
,,,Information,2,,,,,,,,Tunnelling and Underground Space Technology,1,,,,,,,,Peruvian University of Applied Sciences,1,,,,,,,,,,,,,,National Natural Science Foundation of China-Yunnan Joint Fund,1,,,,,,,,Bia Carneiro,1,,,,,,,,,,,,,,,,,,,,BIM,3,,Amna Dridi,2,,,,,,,,Eating Disorders and Body Image Concerns,1,,Institut Polytechnique de Paris,3,,,,
,,,Machines,2,,,,,,,,Journal of Translational Medicine,1,,,,,,,,Universidad de Cantabria,1,,,,,,,,,,,,,,"Humanities and Social Sciences Youth Foundation, Ministry of Education of the People's Republic of China",1,,,,,,,,Charles Senteio,1,,,,,,,,,,,,,,,,,,,,Business analytics,3,,Giulia Marvaso,2,,,,,,,,Global Forest Drought Response and Climate Change,1,,Ministry of Agriculture and Rural Affairs,3,,,,
,,,Journal of Open Innovation Technology Market and Complexity,2,,,,,,,,ACM Transactions on Software Engineering and Methodology,1,,,,,,,,Beth Israel Deaconess Medical Center,1,,,,,,,,,,,,,,Basic and Applied Basic Research Foundation of Guangdong Province,1,,,,,,,,Daniel W. A. Noble,1,,,,,,,,,,,,,,,,,,,,Cloud Computing,3,,Saeed‐Ul Hassan,2,,,,,,,,Shoulder Pathology and Treatment Outcomes,1,,Istituti di Ricovero e Cura a Carattere Scientifico,3,,,,
,,,Data,2,,,,,,,,Environment International,1,,,,,,,,RELX Group (Netherlands),1,,,,,,,,,,,,,,Nuclear Fuel Cycle and Supply Chain,1,,,,,,,,Sotiris Kotitsas,1,,,,,,,,,,,,,,,,,,,,Co-citation,3,,R.A. Carrasco,2,,,,,,,,Lithium Battery Technologies,1,,University of Chinese Academy of Sciences,3,,,,
,,,Yearbook of Medical Informatics,2,,,,,,,,Library Hi Tech,1,,,,,,,,Union Hospital,1,,,,,,,,,,,,,,National Institute on Drug Abuse,1,,,,,,,,Hafize Nurgül DURMUŞ ŞENYAPAR,1,,,,,,,,,,,,,,,,,,,,Condition-Based Maintenance,3,,Giulio Di Gravio,2,,,,,,,,Information Retrieval Techniques and Evaluation,1,,Polytechnique Montréal,3,,,,
,,,Sussex Research Online (University of Sussex),2,,,,,,,,Technology in Society,1,,,,,,,,Bialystok University of Technology,1,,,,,,,,,,,,,,National Center for Science and Engineering Statistics,1,,,,,,,,Manuel J. Cobo,1,,,,,,,,,,,,,,,,,,,,Content-Based Recommendation,3,,Ilya Kuzminov,2,,,,,,,,Management of Acute Myocardial Infarction,1,,University of Technology Malaysia,3,,,,
,,,PolyU Institutional Research Archive (Hong Kong Polytechnic University),2,,,,,,,,Environment Development and Sustainability,1,,,,,,,,Information Technology University,1,,,,,,,,,,,,,,H2020 Societal Challenges,1,,,,,,,,Giang Hai Ha,1,,,,,,,,,,,,,,,,,,,,Context-Aware Recommender Systems,3,,Gary Cheng,2,,,,,,,,Importance and Conservation of Freshwater Biodiversity,1,,Imperial College London,3,,,,
,,,University of Oulu Repository (University of Oulu),2,,,,,,,,Journal of Intelligent Manufacturing,1,,,,,,,,University of Debrecen,1,,,,,,,,,,,,,,Interreg,1,,,,,,,,Gollam Rabby,1,,,,,,,,,,,,,,,,,,,,Coronavirus,3,,Enrique Herrera–Viedma,2,,,,,,,,Epidemiology and Treatment of Head and Neck Cancer,1,,Ulsan National Institute of Science and Technology,3,,,,
,,,Re-Unir (International University of La Rioja),2,,,,,,,,Education and Information Technologies,1,,,,,,,,University of Dubai,1,,,,,,,,,,,,,,European Social Fund,1,,,,,,,,Jagajjit Sahu,1,,,,,,,,,,,,,,,,,,,,Data Cleaning,3,,Maria Giulia Vincini,2,,,,,,,,Visual Object Tracking and Person Re-identification,1,,Istanbul Technical University,3,,,,
,,,University of Southern Denmark Research Portal (University of Southern Denmark),2,,,,,,,,African Health Sciences,1,,,,,,,,Mayo Clinic,1,,,,,,,,,,,,,,Center of Innovation Program,1,,,,,,,,Tiffany Chua,1,,,,,,,,,,,,,,,,,,,,Data Integration,3,,Ketan Kotecha,2,,,,,,,,Cochlear Neuropathy and Hearing Loss Mechanisms,1,,Universidad Carlos III de Madrid,3,,,,
,,,Research Online (Edith Cowan University),2,,,,,,,,Construction Innovation,1,,,,,,,,Collegio Carlo Alberto,1,,,,,,,,,,,,,,Programma Operativo Nazionale Ricerca e Competitività,1,,,,,,,,Amit K. Shukla,1,,,,,,,,,,,,,,,,,,,,Data Reuse,3,,Gianmaria Silvello,2,,,,,,,,Efficiency Analysis in Production and Resource Allocation,1,,University of Lincoln,3,,,,
,,,Aston Publications Explorer (Aston University),2,,,,,,,,Journal of Biomedical Semantics,1,,,,,,,,American Museum of Natural History,1,,,,,,,,,,,,,,Air Force Office of Scientific Research,1,,,,,,,,Ajithakumari Vijayappan Nair Biju,1,,,,,,,,,,,,,,,,,,,,Data set,3,,Giulia Corrao,2,,,,,,,,Global Oral Health and Dental Caries,1,,The Ohio State University,3,,,,
,,,Aston Publications Explorer (Aston University),2,,,,,,,,IEEE Transactions on Network and Service Management,1,,,,,,,,National Taiwan Normal University,1,,,,,,,,,,,,,,Argonne National Laboratory,1,,,,,,,,Abdullah MARAŞ,1,,,,,,,,,,,,,,,,,,,,Design for Manufacture,3,,Adam Jatowt,2,,,,,,,,Cholesterol-lowering Treatment,1,,University of Turin,3,,,,
,,,UPCommons (Polytechnic University of Catalonia),2,,,,,,,,Information Processing & Management,1,,,,,,,,University of Wisconsin–Madison,1,,,,,,,,,,,,,,H2020 European Research Council,1,,,,,,,,Angeliki Peponi,1,,,,,,,,,,,,,,,,,,,,Digital Humanities,3,,Sarah Rajtmajer,2,,,,,,,,Network Intrusion Detection and Defense Mechanisms,1,,Tianjin Medical University,3,,,,
